MKT_CARRIER,ORIGIN,DEST,carrier_route_ontime_rate
DL,LGA,DEN,0.7794117647058824
DL,LGA,MIA,0.7675840978593272
DL,LGA,ORD,0.757871878393051
DL,MIA,ATL,0.7141585040071238
DL,MIA,BOS,0.5950413223140496
DL,MIA,JFK,0.6965648854961832
DL,MIA,LAX,0.8671875
DL,MIA,LGA,0.7241379310344828
DL,MIA,SEA,0.7560975609756098
DL,ORD,ATL,0.7871345029239766
DL,ORD,BOS,0.7276688453159041
DL,ORD,JFK,0.762993762993763
DL,ORD,LGA,0.7489130434782609
DL,ORD,SEA,0.761437908496732
DL,SEA,ATL,0.8341584158415841
DL,SEA,BOS,0.8113207547169812
DL,SEA,DEN,0.8
DL,SEA,JFK,0.800453514739229
DL,SEA,LAX,0.8729281767955801
DL,SEA,MIA,0.926829268292683
DL,SEA,ORD,0.8085808580858086
DL,SEA,SFO,0.8164665523156089
DL,SFO,ATL,0.8354114713216958
DL,SFO,BOS,0.8035087719298246
DL,SFO,JFK,0.8351351351351352
DL,SFO,LAX,0.7784810126582279
DL,SFO,SEA,0.869639794168096
UA,ATL,DEN,0.8613333333333333
UA,ATL,ORD,0.8454011741682974
UA,ATL,SFO,0.8229665071770335
UA,BOS,DEN,0.8383233532934131
UA,BOS,LAX,0.8185654008438819
UA,BOS,ORD,0.8216783216783217
UA,BOS,SFO,0.8366666666666667
UA,DEN,ATL,0.7836411609498681
UA,DEN,BOS,0.7865671641791044
UA,DEN,LAX,0.8407582938388626
UA,DEN,LGA,0.7496251874062969
UA,DEN,MIA,0.8121212121212121
UA,DEN,ORD,0.7411467116357504
UA,DEN,SEA,0.817629179331307
UA,DEN,SFO,0.7458945548833189
UA,LAX,BOS,0.8445378151260504
UA,LAX,DEN,0.869441816461684
UA,LAX,ORD,0.885558583106267
UA,LAX,SEA,0.897119341563786
UA,LAX,SFO,0.8314410480349345
UA,LGA,DEN,0.8343283582089552
UA,LGA,ORD,0.8091603053435115
UA,MIA,DEN,0.8195718654434251
UA,MIA,ORD,0.8633540372670807
UA,MIA,SFO,0.7451923076923077
UA,ORD,ATL,0.805500982318271
UA,ORD,BOS,0.7016317016317016
UA,ORD,DEN,0.7737594617325484
UA,ORD,LAX,0.7839059674502713
UA,ORD,LGA,0.7595757218621096
UA,ORD,MIA,0.8923076923076922
UA,ORD,SEA,0.7813084112149533
UA,ORD,SFO,0.7578253706754531
UA,SEA,DEN,0.885145482388974
UA,SEA,LAX,0.9090909090909091
UA,SEA,ORD,0.8273921200750469
UA,SEA,SFO,0.8136482939632546
UA,SFO,ATL,0.8755980861244019
UA,SFO,BOS,0.8046744574290484
UA,SFO,DEN,0.8582608695652174
UA,SFO,LAX,0.8663755458515283
UA,SFO,MIA,0.9241706161137441
UA,SFO,ORD,0.8316831683168316
UA,SFO,SEA,0.8387942332896461
WN,ATL,DEN,0.6918918918918919
WN,ATL,LGA,0.6937901498929336
WN,ATL,MIA,0.813953488372093
WN,BOS,DEN,0.6823899371069182
WN,DEN,ATL,0.6485013623978202
WN,DEN,BOS,0.5544554455445545
WN,DEN,LAX,0.6341829085457271
WN,DEN,LGA,0.6782608695652175
WN,DEN,MIA,0.6333333333333333
WN,DEN,ORD,0.7024128686327078
WN,DEN,SEA,0.63125
WN,DEN,SFO,0.5574712643678161
WN,LAX,DEN,0.7129909365558913
WN,LAX,SFO,0.6446469248291572
WN,LGA,ATL,0.7222222222222222
WN,LGA,DEN,0.6334056399132322
WN,MIA,ATL,0.813953488372093
WN,MIA,DEN,0.8559322033898304
WN,ORD,DEN,0.8037135278514589
WN,SEA,DEN,0.7148846960167715
WN,SFO,DEN,0.6909788867562381
WN,SFO,LAX,0.6712328767123288
